make[5]: ディレクトリ `/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/build/algo/blast/api' に入ります
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_gapalign.c"' > .core_blast_gapalign.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_gapalign.c -o .core_blast_gapalign.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_hits.c"' > .core_blast_hits.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_hits.c -o .core_blast_hits.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_hspstream.c"' > .core_blast_hspstream.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_hspstream.c -o .core_blast_hspstream.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_itree.c"' > .core_blast_itree.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_itree.c -o .core_blast_itree.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_kappa.c"' > .core_blast_kappa.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_kappa.c -o .core_blast_kappa.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_lookup.c"' > .core_blast_lookup.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_lookup.c -o .core_blast_lookup.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_aalookup.c"' > .core_blast_aalookup.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_aalookup.c -o .core_blast_aalookup.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_aascan.c"' > .core_blast_aascan.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_aascan.c -o .core_blast_aascan.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_nalookup.c"' > .core_blast_nalookup.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_nalookup.c -o .core_blast_nalookup.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_nascan.c"' > .core_blast_nascan.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_nascan.c -o .core_blast_nascan.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_message.c"' > .core_blast_message.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_message.c -o .core_blast_message.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_options.c"' > .core_blast_options.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_options.c -o .core_blast_options.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_psi.c"' > .core_blast_psi.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_psi.c -o .core_blast_psi.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/na_ungapped.c"' > .core_na_ungapped.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_na_ungapped.c -o .core_na_ungapped.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_psi_priv.c"' > .core_blast_psi_priv.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_psi_priv.c -o .core_blast_psi_priv.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_seg.c"' > .core_blast_seg.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_seg.c -o .core_blast_seg.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_seqsrc.c"' > .core_blast_seqsrc.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_seqsrc.c -o .core_blast_seqsrc.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_setup.c"' > .core_blast_setup.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_setup.c -o .core_blast_setup.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_stat.c"' > .core_blast_stat.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_stat.c -o .core_blast_stat.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_traceback.c"' > .core_blast_traceback.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_traceback.c -o .core_blast_traceback.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_util.c"' > .core_blast_util.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_util.c -o .core_blast_util.o 
In file included from ay be used uninitialized in this function [-Wmaybe-uninitialized]
          length = 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/gapinfo.c"' > .core_gapinfo.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_gapinfo.c -o .core_gapinfo.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/greedy_align.c"' > .core_greedy_align.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_greedy_align.c -o .core_greedy_align.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/hspfilter_collector.c"' > .core_hspfilter_collector.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_hspfilter_collector.c -o .core_hspfilter_collector.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/hspfilter_besthit.c"' > .core_hspfilter_besthit.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_hspfilter_besthit.c -o .core_hspfilter_besthit.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/hspfilter_culling.c"' > .core_hspfilter_culling.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_hspfilter_culling.c -o .core_hspfilter_culling.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/link_hsps.c"' > .core_link_hsps.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_link_hsps.c -o .core_link_hsps.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/lookup_util.c"' > .core_lookup_util.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_lookup_util.c -o .core_lookup_util.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/lookup_wrap.c"' > .core_lookup_wrap.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_lookup_wrap.c -o .core_lookup_wrap.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/matrix_freq_ratios.c"' > .core_matrix_freq_ratios.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_matrix_freq_ratios.c -o .core_matrix_freq_ratios.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/ncbi_std.c"' > .core_ncbi_std.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_ncbi_std.c -o .core_ncbi_std.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/ncbi_math.c"' > .core_ncbi_math.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_ncbi_math.c -o .core_ncbi_math.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_encoding.c"' > .core_blast_encoding.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_encoding.c -o .core_blast_encoding.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/pattern.c"' > .core_pattern.c
